interval_start,house,consumption_kwh,pv_generation_kwh,meter_import_kwh,meter_export_kwh,p2p_bought_kwh,p2p_sold_kwh,p2p_price_usd_per_kwh
1/15/2025 0:00,H1,0.277,0,0.277,0,0,0,0
1/15/2025 0:00,H2,0.277,0,0.277,0,0,0,0
1/15/2025 0:00,H3,0.458,0,0.458,0,0,0,0
1/15/2025 0:00,H4,0.377,0,0.377,0,0,0,0
1/15/2025 0:15,H1,0.254,0,0.254,0,0,0,0
1/15/2025 0:15,H2,0.253,0,0.253,0,0,0,0
1/15/2025 0:15,H3,0.324,0,0.324,0,0,0,0
1/15/2025 0:15,H4,0.109,0,0.109,0,0,0,0
1/15/2025 0:30,H1,0.209,0,0.209,0,0,0,0
1/15/2025 0:30,H2,0.159,0,0.159,0,0,0,0
1/15/2025 0:30,H3,0.447,0,0.447,0,0,0,0
1/15/2025 0:30,H4,0.277,0,0.277,0,0,0,0
1/15/2025 0:45,H1,0.185,0,0.185,0,0,0,0
1/15/2025 0:45,H2,0.338,0,0.338,0,0,0,0
1/15/2025 0:45,H3,0.24,0,0.24,0,0,0,0
1/15/2025 0:45,H4,0.271,0,0.271,0,0,0,0
1/15/2025 1:00,H1,0.382,0,0.382,0,0,0,0
1/15/2025 1:00,H2,0.178,0,0.178,0,0,0,0
1/15/2025 1:00,H3,0.321,0,0.321,0,0,0,0
1/15/2025 1:00,H4,0.104,0,0.104,0,0,0,0
1/15/2025 1:15,H1,0.374,0,0.374,0,0,0,0
1/15/2025 1:15,H2,0.317,0,0.317,0,0,0,0
1/15/2025 1:15,H3,0.288,0,0.288,0,0,0,0
1/15/2025 1:15,H4,0.27,0,0.27,0,0,0,0
1/15/2025 1:30,H1,0.334,0,0.334,0,0,0,0
1/15/2025 1:30,H2,0.124,0,0.124,0,0,0,0
1/15/2025 1:30,H3,0.332,0,0.332,0,0,0,0
1/15/2025 1:30,H4,0.261,0,0.261,0,0,0,0
1/15/2025 1:45,H1,0.403,0,0.403,0,0,0,0
1/15/2025 1:45,H2,0.393,0,0.393,0,0,0,0
1/15/2025 1:45,H3,0.216,0,0.216,0,0,0,0
1/15/2025 1:45,H4,0.269,0,0.269,0,0,0,0
1/15/2025 2:00,H1,0.189,0,0.189,0,0,0,0
1/15/2025 2:00,H2,0.18,0,0.18,0,0,0,0
1/15/2025 2:00,H3,0.381,0,0.381,0,0,0,0
1/15/2025 2:00,H4,0.436,0,0.436,0,0,0,0
1/15/2025 2:15,H1,0.336,0,0.336,0,0,0,0
1/15/2025 2:15,H2,0.454,0,0.454,0,0,0,0
1/15/2025 2:15,H3,0.296,0,0.296,0,0,0,0
1/15/2025 2:15,H4,0.456,0,0.456,0,0,0,0
1/15/2025 2:30,H1,0.309,0,0.309,0,0,0,0
1/15/2025 2:30,H2,0.27,0,0.27,0,0,0,0
1/15/2025 2:30,H3,0.309,0,0.309,0,0,0,0
1/15/2025 2:30,H4,0.101,0,0.101,0,0,0,0
1/15/2025 2:45,H1,0.219,0,0.219,0,0,0,0
1/15/2025 2:45,H2,0.25,0,0.25,0,0,0,0
1/15/2025 2:45,H3,0.392,0,0.392,0,0,0,0
1/15/2025 2:45,H4,0.333,0,0.333,0,0,0,0
1/15/2025 3:00,H1,0.23,0,0.23,0,0,0,0
1/15/2025 3:00,H2,0.267,0,0.267,0,0,0,0
1/15/2025 3:00,H3,0.261,0,0.261,0,0,0,0
1/15/2025 3:00,H4,0.154,0,0.154,0,0,0,0
1/15/2025 3:15,H1,0.158,0,0.158,0,0,0,0
1/15/2025 3:15,H2,0.258,0,0.258,0,0,0,0
1/15/2025 3:15,H3,0.266,0,0.266,0,0,0,0
1/15/2025 3:15,H4,0.22,0,0.22,0,0,0,0
1/15/2025 3:30,H1,0.326,0,0.326,0,0,0,0
1/15/2025 3:30,H2,0.293,0,0.293,0,0,0,0
1/15/2025 3:30,H3,0.108,0,0.108,0,0,0,0
1/15/2025 3:30,H4,0.297,0,0.297,0,0,0,0
1/15/2025 3:45,H1,0.281,0,0.281,0,0,0,0
1/15/2025 3:45,H2,0.33,0,0.33,0,0,0,0
1/15/2025 3:45,H3,0.297,0,0.297,0,0,0,0
1/15/2025 3:45,H4,0.183,0,0.183,0,0,0,0
1/15/2025 4:00,H1,0.379,0,0.379,0,0,0,0
1/15/2025 4:00,H2,0.209,0,0.209,0,0,0,0
1/15/2025 4:00,H3,0.44,0,0.44,0,0,0,0
1/15/2025 4:00,H4,0.16,0,0.16,0,0,0,0
1/15/2025 4:15,H1,0.201,0,0.201,0,0,0,0
1/15/2025 4:15,H2,0.243,0,0.243,0,0,0,0
1/15/2025 4:15,H3,0.31,0,0.31,0,0,0,0
1/15/2025 4:15,H4,0.25,0,0.25,0,0,0,0
1/15/2025 4:30,H1,0.194,0,0.194,0,0,0,0
1/15/2025 4:30,H2,0.347,0,0.347,0,0,0,0
1/15/2025 4:30,H3,0.208,0,0.208,0,0,0,0
1/15/2025 4:30,H4,0.455,0,0.455,0,0,0,0
1/15/2025 4:45,H1,0.381,0,0.381,0,0,0,0
1/15/2025 4:45,H2,0.177,0,0.177,0,0,0,0
1/15/2025 4:45,H3,0.323,0,0.323,0,0,0,0
1/15/2025 4:45,H4,0.431,0,0.431,0,0,0,0
1/15/2025 5:00,H1,0.326,0,0.326,0,0,0,0
1/15/2025 5:00,H2,0.378,0,0.378,0,0,0,0
1/15/2025 5:00,H3,0.176,0,0.176,0,0,0,0
1/15/2025 5:00,H4,0.168,0,0.168,0,0,0,0
1/15/2025 5:15,H1,0.232,0,0.232,0,0,0,0
1/15/2025 5:15,H2,0.323,0,0.323,0,0,0,0
1/15/2025 5:15,H3,0.329,0,0.329,0,0,0,0
1/15/2025 5:15,H4,0.229,0,0.229,0,0,0,0
1/15/2025 5:30,H1,0.181,0,0.181,0,0,0,0
1/15/2025 5:30,H2,0.366,0,0.366,0,0,0,0
1/15/2025 5:30,H3,0.203,0,0.203,0,0,0,0
1/15/2025 5:30,H4,0.379,0,0.379,0,0,0,0
